num.gene,km.pvalue,core.gene
4 genes,0.0352906062090579,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | NAV2
4 genes,0.0019501690790874,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | GTSE1
4 genes,0.0464425550444784,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AC131097.4
4 genes,0.0465753937678967,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | AK5
4 genes,0.0276927989480186,RP11-483E7.1 | NLRX1 | RP11-203J24.8 | FAM228B
4 genes,0.00118463832199156,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | NAV2
4 genes,0.011819049253683,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | GTSE1
4 genes,0.00233647078821664,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AC131097.4
4 genes,0.000244464635388741,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | AK5
4 genes,0.036973678811223,RP11-483E7.1 | NLRX1 | CTB-32O4.2 | FAM228B
4 genes,0.0123495432521823,RP11-483E7.1 | NLRX1 | NAV2 | GTSE1
4 genes,0.131362925802217,RP11-483E7.1 | NLRX1 | NAV2 | AC131097.4
4 genes,0.211923880135718,RP11-483E7.1 | NLRX1 | NAV2 | AK5
4 genes,0.0296844427154882,RP11-483E7.1 | NLRX1 | NAV2 | FAM228B
4 genes,0.0207673736353128,RP11-483E7.1 | NLRX1 | GTSE1 | AC131097.4
4 genes,0.0109624899301572,RP11-483E7.1 | NLRX1 | GTSE1 | AK5
4 genes,0.0277652836663305,RP11-483E7.1 | NLRX1 | GTSE1 | FAM228B
4 genes,0.0543307091020583,RP11-483E7.1 | NLRX1 | AC131097.4 | AK5
4 genes,0.0180643963594385,RP11-483E7.1 | NLRX1 | AC131097.4 | FAM228B
4 genes,0.0672472524632628,RP11-483E7.1 | NLRX1 | AK5 | FAM228B
4 genes,0.00655895631452019,RP11-483E7.1 | DSG1 | RP11-203J24.8 | CTB-32O4.2
4 genes,0.131774088037381,RP11-483E7.1 | DSG1 | RP11-203J24.8 | NAV2
4 genes,0.0663180888955465,RP11-483E7.1 | DSG1 | RP11-203J24.8 | GTSE1
4 genes,0.0928014439864471,RP11-483E7.1 | DSG1 | RP11-203J24.8 | AC131097.4
4 genes,0.149160275380742,RP11-483E7.1 | DSG1 | RP11-203J24.8 | AK5
4 genes,0.0246855905910933,RP11-483E7.1 | DSG1 | RP11-203J24.8 | FAM228B
4 genes,0.000858589385274056,RP11-483E7.1 | DSG1 | CTB-32O4.2 | NAV2
4 genes,0.0275233075793514,RP11-483E7.1 | DSG1 | CTB-32O4.2 | GTSE1
4 genes,0.000527516783829562,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AC131097.4
4 genes,0.00197952630391107,RP11-483E7.1 | DSG1 | CTB-32O4.2 | AK5
4 genes,0.0721478069932764,RP11-483E7.1 | DSG1 | CTB-32O4.2 | FAM228B
4 genes,0.0697126331824381,RP11-483E7.1 | DSG1 | NAV2 | GTSE1
4 genes,0.0514999978636441,RP11-483E7.1 | DSG1 | NAV2 | AC131097.4
4 genes,0.128788354175002,RP11-483E7.1 | DSG1 | NAV2 | AK5
4 genes,0.165437110664233,RP11-483E7.1 | DSG1 | NAV2 | FAM228B
4 genes,0.00419767988408204,RP11-483E7.1 | DSG1 | GTSE1 | AC131097.4
4 genes,0.0137215870321588,RP11-483E7.1 | DSG1 | GTSE1 | AK5
4 genes,0.0710289478350425,RP11-483E7.1 | DSG1 | GTSE1 | FAM228B
4 genes,0.108352685420812,RP11-483E7.1 | DSG1 | AC131097.4 | AK5
4 genes,0.0236044756179238,RP11-483E7.1 | DSG1 | AC131097.4 | FAM228B
4 genes,0.0518834518357976,RP11-483E7.1 | DSG1 | AK5 | FAM228B
4 genes,0.000302963507001541,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
4 genes,0.0021497300097173,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1
4 genes,0.00856694546682291,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.000847817535936768,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | AK5
4 genes,0.0213807434091571,RP11-483E7.1 | RP11-203J24.8 | CTB-32O4.2 | FAM228B
4 genes,0.00244462206636253,RP11-483E7.1 | RP11-203J24.8 | NAV2 | GTSE1
4 genes,0.0927765880464835,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.0396078930098863,RP11-483E7.1 | RP11-203J24.8 | NAV2 | AK5
4 genes,0.0164333033039268,RP11-483E7.1 | RP11-203J24.8 | NAV2 | FAM228B
4 genes,0.00244317217515633,RP11-483E7.1 | RP11-203J24.8 | GTSE1 | AC131097.4
4 genes,0.00517610084343867,RP11-483E7.1 | RP11-203J24.8 | GTSE1 | AK5
4 genes,0.000992466794897284,RP11-483E7.1 | RP11-203J24.8 | GTSE1 | FAM228B
4 genes,0.202468441675152,RP11-483E7.1 | RP11-203J24.8 | AC131097.4 | AK5
4 genes,0.00939596471757909,RP11-483E7.1 | RP11-203J24.8 | AC131097.4 | FAM228B
4 genes,0.0691686809372171,RP11-483E7.1 | RP11-203J24.8 | AK5 | FAM228B
4 genes,0.000192067778062577,RP11-483E7.1 | CTB-32O4.2 | NAV2 | GTSE1
4 genes,8.90907373830574e-05,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.000475510960411873,RP11-483E7.1 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.000990823539634311,RP11-483E7.1 | CTB-32O4.2 | NAV2 | FAM228B
4 genes,0.000909926252195659,RP11-483E7.1 | CTB-32O4.2 | GTSE1 | AC131097.4
4 genes,0.000543648954857701,RP11-483E7.1 | CTB-32O4.2 | GTSE1 | AK5
4 genes,0.035557067784791,RP11-483E7.1 | CTB-32O4.2 | GTSE1 | FAM228B
4 genes,0.00012351174508185,RP11-483E7.1 | CTB-32O4.2 | AC131097.4 | AK5
4 genes,0.0863720587668527,RP11-483E7.1 | CTB-32O4.2 | AC131097.4 | FAM228B
4 genes,0.00375749786762691,RP11-483E7.1 | CTB-32O4.2 | AK5 | FAM228B
4 genes,0.0128075119366052,RP11-483E7.1 | NAV2 | GTSE1 | AC131097.4
4 genes,0.0159526333820211,RP11-483E7.1 | NAV2 | GTSE1 | AK5
4 genes,0.0179238537160148,RP11-483E7.1 | NAV2 | GTSE1 | FAM228B
4 genes,0.0845333328896491,RP11-483E7.1 | NAV2 | AC131097.4 | AK5
4 genes,0.0405779086891352,RP11-483E7.1 | NAV2 | AC131097.4 | FAM228B
4 genes,0.454906464101752,RP11-483E7.1 | NAV2 | AK5 | FAM228B
4 genes,0.0071029964248126,RP11-483E7.1 | GTSE1 | AC131097.4 | AK5
4 genes,0.0176283021333891,RP11-483E7.1 | GTSE1 | AC131097.4 | FAM228B
4 genes,0.030123149188953,RP11-483E7.1 | GTSE1 | AK5 | FAM228B
4 genes,0.0199596347130908,RP11-483E7.1 | AC131097.4 | AK5 | FAM228B
4 genes,0.0601857253371815,NLRX1 | DSG1 | RP11-203J24.8 | CTB-32O4.2
4 genes,0.604145463922456,NLRX1 | DSG1 | RP11-203J24.8 | NAV2
4 genes,0.217249587571677,NLRX1 | DSG1 | RP11-203J24.8 | GTSE1
4 genes,0.0431340847333239,NLRX1 | DSG1 | RP11-203J24.8 | AC131097.4
4 genes,0.246472221320647,NLRX1 | DSG1 | RP11-203J24.8 | AK5
4 genes,0.165452686671539,NLRX1 | DSG1 | RP11-203J24.8 | FAM228B
4 genes,0.00326617118750194,NLRX1 | DSG1 | CTB-32O4.2 | NAV2
4 genes,0.102598202704208,NLRX1 | DSG1 | CTB-32O4.2 | GTSE1
4 genes,0.00113871660130194,NLRX1 | DSG1 | CTB-32O4.2 | AC131097.4
4 genes,0.0243887214638421,NLRX1 | DSG1 | CTB-32O4.2 | AK5
4 genes,0.103327880292682,NLRX1 | DSG1 | CTB-32O4.2 | FAM228B
4 genes,0.0175103563214716,NLRX1 | DSG1 | NAV2 | GTSE1
4 genes,0.0349329225064726,NLRX1 | DSG1 | NAV2 | AC131097.4
4 genes,0.140193297742637,NLRX1 | DSG1 | NAV2 | AK5
4 genes,0.0450840612773455,NLRX1 | DSG1 | NAV2 | FAM228B
4 genes,0.0222042762836476,NLRX1 | DSG1 | GTSE1 | AC131097.4
4 genes,0.0502387802982234,NLRX1 | DSG1 | GTSE1 | AK5
4 genes,0.0479461260697275,NLRX1 | DSG1 | GTSE1 | FAM228B
4 genes,0.014569700711961,NLRX1 | DSG1 | AC131097.4 | AK5
4 genes,0.0132096025710672,NLRX1 | DSG1 | AC131097.4 | FAM228B
4 genes,0.0699262275554027,NLRX1 | DSG1 | AK5 | FAM228B
4 genes,0.00544723949031423,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
4 genes,0.169474220761205,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1
4 genes,0.00060245575186435,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.00122729175756753,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | AK5
4 genes,0.155208596140527,NLRX1 | RP11-203J24.8 | CTB-32O4.2 | FAM228B
4 genes,0.0508987532719384,NLRX1 | RP11-203J24.8 | NAV2 | GTSE1
4 genes,0.00559811869866444,NLRX1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.198587822368868,NLRX1 | RP11-203J24.8 | NAV2 | AK5
4 genes,0.0193070921278367,NLRX1 | RP11-203J24.8 | NAV2 | FAM228B
4 genes,0.0329835674116629,NLRX1 | RP11-203J24.8 | GTSE1 | AC131097.4
4 genes,0.0316663496291855,NLRX1 | RP11-203J24.8 | GTSE1 | AK5
4 genes,0.0189428938194387,NLRX1 | RP11-203J24.8 | GTSE1 | FAM228B
4 genes,0.0569773724536133,NLRX1 | RP11-203J24.8 | AC131097.4 | AK5
4 genes,0.0136293713763619,NLRX1 | RP11-203J24.8 | AC131097.4 | FAM228B
4 genes,0.054720205643112,NLRX1 | RP11-203J24.8 | AK5 | FAM228B
4 genes,0.00403708463568908,NLRX1 | CTB-32O4.2 | NAV2 | GTSE1
4 genes,0.000766753953304278,NLRX1 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.000848757400460087,NLRX1 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.00238851982681965,NLRX1 | CTB-32O4.2 | NAV2 | FAM228B
4 genes,0.0200125721602336,NLRX1 | CTB-32O4.2 | GTSE1 | AC131097.4
4 genes,0.00182988433937681,NLRX1 | CTB-32O4.2 | GTSE1 | AK5
4 genes,0.131755158559786,NLRX1 | CTB-32O4.2 | GTSE1 | FAM228B
4 genes,0.000154695124143123,NLRX1 | CTB-32O4.2 | AC131097.4 | AK5
4 genes,0.00351341265578398,NLRX1 | CTB-32O4.2 | AC131097.4 | FAM228B
4 genes,0.0210897512904046,NLRX1 | CTB-32O4.2 | AK5 | FAM228B
4 genes,0.0595877154701716,NLRX1 | NAV2 | GTSE1 | AC131097.4
4 genes,0.0172238951446226,NLRX1 | NAV2 | GTSE1 | AK5
4 genes,0.0186932849099423,NLRX1 | NAV2 | GTSE1 | FAM228B
4 genes,0.0400560432874142,NLRX1 | NAV2 | AC131097.4 | AK5
4 genes,0.0173614871422803,NLRX1 | NAV2 | AC131097.4 | FAM228B
4 genes,0.118268456277669,NLRX1 | NAV2 | AK5 | FAM228B
4 genes,0.0393890312717022,NLRX1 | GTSE1 | AC131097.4 | AK5
4 genes,0.0413417280014551,NLRX1 | GTSE1 | AC131097.4 | FAM228B
4 genes,0.0291545268878941,NLRX1 | GTSE1 | AK5 | FAM228B
4 genes,0.0222827182419352,NLRX1 | AC131097.4 | AK5 | FAM228B
4 genes,0.0111416568407534,DSG1 | RP11-203J24.8 | CTB-32O4.2 | NAV2
4 genes,0.273029335805148,DSG1 | RP11-203J24.8 | CTB-32O4.2 | GTSE1
4 genes,0.0240807384789596,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AC131097.4
4 genes,0.00884679248536269,DSG1 | RP11-203J24.8 | CTB-32O4.2 | AK5
4 genes,0.289710720153792,DSG1 | RP11-203J24.8 | CTB-32O4.2 | FAM228B
4 genes,0.0373648218777066,DSG1 | RP11-203J24.8 | NAV2 | GTSE1
4 genes,0.16811693636416,DSG1 | RP11-203J24.8 | NAV2 | AC131097.4
4 genes,0.566319197600928,DSG1 | RP11-203J24.8 | NAV2 | AK5
4 genes,0.16485278238799,DSG1 | RP11-203J24.8 | NAV2 | FAM228B
4 genes,0.0999219213470632,DSG1 | RP11-203J24.8 | GTSE1 | AC131097.4
4 genes,0.0555910418987047,DSG1 | RP11-203J24.8 | GTSE1 | AK5
4 genes,0.252375416456828,DSG1 | RP11-203J24.8 | GTSE1 | FAM228B
4 genes,0.102529096662942,DSG1 | RP11-203J24.8 | AC131097.4 | AK5
4 genes,0.0631106779069648,DSG1 | RP11-203J24.8 | AC131097.4 | FAM228B
4 genes,0.0246078172730563,DSG1 | RP11-203J24.8 | AK5 | FAM228B
4 genes,0.0171850106534717,DSG1 | CTB-32O4.2 | NAV2 | GTSE1
4 genes,0.00870717248546493,DSG1 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.00648813334584519,DSG1 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.0221291192545615,DSG1 | CTB-32O4.2 | NAV2 | FAM228B
4 genes,0.0735253703251867,DSG1 | CTB-32O4.2 | GTSE1 | AC131097.4
4 genes,0.00417073820356284,DSG1 | CTB-32O4.2 | GTSE1 | AK5
4 genes,0.362730667902922,DSG1 | CTB-32O4.2 | GTSE1 | FAM228B
4 genes,0.00052591525698098,DSG1 | CTB-32O4.2 | AC131097.4 | AK5
4 genes,0.161387363190303,DSG1 | CTB-32O4.2 | AC131097.4 | FAM228B
4 genes,0.00838412125986165,DSG1 | CTB-32O4.2 | AK5 | FAM228B
4 genes,0.0391889140236933,DSG1 | NAV2 | GTSE1 | AC131097.4
4 genes,0.00395765605322929,DSG1 | NAV2 | GTSE1 | AK5
4 genes,0.0678957116396589,DSG1 | NAV2 | GTSE1 | FAM228B
4 genes,0.0504832173646239,DSG1 | NAV2 | AC131097.4 | AK5
4 genes,0.0425944836035377,DSG1 | NAV2 | AC131097.4 | FAM228B
4 genes,0.117540668366428,DSG1 | NAV2 | AK5 | FAM228B
4 genes,0.0184984665136761,DSG1 | GTSE1 | AC131097.4 | AK5
4 genes,0.100710070229134,DSG1 | GTSE1 | AC131097.4 | FAM228B
4 genes,0.0151430755239503,DSG1 | GTSE1 | AK5 | FAM228B
4 genes,0.0122984554439709,DSG1 | AC131097.4 | AK5 | FAM228B
4 genes,0.00743285519317893,RP11-203J24.8 | CTB-32O4.2 | NAV2 | GTSE1
4 genes,0.000642686910614865,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AC131097.4
4 genes,0.00301791508249316,RP11-203J24.8 | CTB-32O4.2 | NAV2 | AK5
4 genes,0.0057396177831518,RP11-203J24.8 | CTB-32O4.2 | NAV2 | FAM228B
4 genes,0.0352000066896448,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AC131097.4
4 genes,0.00182543015575698,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | AK5
4 genes,0.0826595768266709,RP11-203J24.8 | CTB-32O4.2 | GTSE1 | FAM228B
